(Wrapper)>[PointerTensor | me:87665156038 -> data_owner:38228115492]
         68670279 function calls (64854073 primitive calls) in 297.411 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       42   11.346    0.270   11.346    0.270 {method 'tobytes' of 'numpy.ndarray' objects}
    80478    0.403    0.000    9.656    0.000 torch_serde.py:165(_detail_torch_tensor)
    80478    0.195    0.000    8.985    0.000 torch_serde.py:31(_serialize_tensor)
    80478    0.106    0.000    8.357    0.000 torch_serde.py:55(_deserialize_tensor)
    43919    0.040    0.000    8.327    0.000 message.py:136(simplify)
    80478    0.106    0.000    8.251    0.000 serde.py:43(torch_tensor_deserializer)
    80478    0.435    0.000    8.145    0.000 serialization.py:448(load)
298473/298457    2.789    0.000    8.105    0.000 hook.py:141(overloaded_native_method)
    43919    0.032    0.000    8.100    0.000 computation.py:35(simplify)
    43919    0.159    0.000    8.068    0.000 action.py:123(simplify)
       42    0.001    0.000    8.061    0.192 context.py:114(Pool)
       42    0.005    0.000    8.058    0.192 pool.py:155(__init__)
       42    0.018    0.000    7.996    0.190 pool.py:227(_repopulate_pool)
      336    0.011    0.000    7.946    0.024 process.py:101(start)
      336    0.014    0.000    7.896    0.023 context.py:274(_Popen)
      336    0.005    0.000    7.877    0.023 popen_fork.py:16(__init__)
      336    0.018    0.000    7.864    0.023 popen_fork.py:67(_launch)
      336    7.788    0.023    7.808    0.023 {built-in method posix.fork}
11374/9725    0.048    0.000    7.541    0.001 overload.py:20(_hook_method_args)
    80478    0.117    0.000    7.386    0.000 serde.py:36(torch_tensor_serializer)
    80478    0.279    0.000    7.250    0.000 serialization.py:295(save)
    80478    0.670    0.000    6.678    0.000 serialization.py:331(_legacy_save)
    80478    0.477    0.000    6.603    0.000 serialization.py:549(_legacy_load)
    43919    0.057    0.000    6.591    0.000 message.py:150(detail)
    43919    0.064    0.000    6.315    0.000 computation.py:49(detail)
    43919    0.116    0.000    5.972    0.000 action.py:145(detail)
      168    0.001    0.000    5.565    0.033 threading.py:534(wait)
      168    0.001    0.000    5.564    0.033 threading.py:264(wait)
      681    5.562    0.008    5.562    0.008 {method 'acquire' of '_thread.lock' objects}
       42    0.000    0.000    5.548    0.132 pool.py:270(starmap)
       42    0.001    0.000    5.545    0.132 pool.py:650(get)
       42    0.000    0.000    5.545    0.132 pool.py:647(wait)
     4822    0.043    0.000    5.108    0.001 primitives.py:283(build_separate_triples)
     4822    0.087    0.000    5.059    0.001 beaver.py:7(build_triple)
  6038459    3.630    0.000    5.050    0.000 serde.py:69(wrapper)
    75414    0.117    0.000    4.589    0.000 native.py:406(_get_response)
     9686    0.023    0.000    4.583    0.000 message.py:956(detail)
    16414    0.052    0.000    4.545    0.000 pointers.py:68(overloaded_pointer_method)
    63291    0.028    0.000    4.240    0.000 native_serde.py:183(_detail_dictionary)
61825/52181    0.060    0.000    4.156    0.000 native_serde.py:57(_detail_collection_list)
     1600    0.008    0.000    3.995    0.002 precision.py:240(__rsub__)
    80481    1.269    0.000    3.815    0.000 {method 'dump' of '_pickle.Pickler' objects}
       40    0.297    0.007    3.771    0.094 functional.py:78(_pre_conv)
     6401    0.009    0.000    3.569    0.001 additive_shared.py:664(div)
    80478    0.973    0.000    3.567    0.000 {method 'load' of '_pickle.Unpickler' objects}
     4801    0.028    0.000    3.456    0.001 precision.py:146(truncate)
     6401    0.009    0.000    3.320    0.001 additive_shared.py:656(_public_div)
     6401    0.018    0.000    3.310    0.001 additive_shared.py:662(<dictcomp>)
       21    0.000    0.000    3.168    0.151 additive_shared.py:589(__mul__)
     1641    0.006    0.000    2.783    0.002 additive_shared.py:502(sub)
     1620    0.006    0.000    2.768    0.002 precision.py:218(sub)
     1674    0.018    0.000    2.663    0.002 additive_shared.py:454(_basic_arithmetic_op)
   241434    0.948    0.000    2.201    0.000 base.py:933(serializer)
   886730    0.632    0.000    2.171    0.000 serde.py:488(_detail_field)
    32808    0.055    0.000    2.147    0.000 object_pointer.py:329(__del__)
    80478    0.123    0.000    2.114    0.000 _utils.py:134(_rebuild_tensor_v2)
    32808    0.144    0.000    2.082    0.000 base.py:463(garbage)
    80478    0.203    0.000    1.991    0.000 _utils.py:128(_rebuild_tensor)
    16066    0.097    0.000    1.922    0.000 additive_shared.py:334(generate_shares)
     9686    0.021    0.000    1.848    0.000 message_handler.py:335(execute_worker_command)
     9686    0.012    0.000    1.819    0.000 base.py:915(feed_crypto_primitive_store)
     9686    0.194    0.000    1.807    0.000 primitives.py:206(add_primitives)
  1590762    0.893    0.000    1.608    0.000 serialization.py:344(persistent_id)
    82342    0.212    0.000    1.519    0.000 hook.py:559(new_tensor)
145703/144062    0.144    0.000    1.514    0.000 hook_args.py:528(two_fold)
    38699    1.444    0.000    1.444    0.000 {function _TensorBase.__sub__ at 0x7fcde06c38c0}
     1600    0.013    0.000    1.440    0.001 native.py:887(share)
  4694132    0.899    0.000    1.417    0.000 {built-in method builtins.isinstance}
    52330    0.223    0.000    1.371    0.000 pointer_tensor.py:415(simplify)
     1600    0.015    0.000    1.364    0.001 additive_shared.py:315(share_secret)
    14466    0.073    0.000    1.349    0.000 spdz.py:21(spdz_mask)
   886730    0.813    0.000    1.345    0.000 proto.py:65(proto_type_info)
    78696    0.158    0.000    1.335    0.000 hook_args.py:133(unwrap_args_from_function)
       21    1.323    0.063    1.323    0.063 {built-in method matmul}
    80436    1.321    0.000    1.321    0.000 {method '_set_from_file' of 'torch._C.LongStorageBase' objects}
     3200    0.015    0.000    1.290    0.000 hookable.py:38(hooked_method)
    80436    1.287    0.000    1.287    0.000 {method '_write_file' of 'torch._C.LongStorageBase' objects}
    16066    1.273    0.000    1.273    0.000 {function _TensorBase.random_ at 0x7fcde06d5200}
    35483    1.272    0.000    1.272    0.000 {function _TensorBase.__add__ at 0x7fcde06c9cb0}
     3200    0.020    0.000    1.266    0.000 native.py:428(send)
     3200    0.024    0.000    1.233    0.000 base.py:367(send)
     1674    0.003    0.000    1.153    0.001 additive_shared.py:481(<dictcomp>)
     3200    0.005    0.000    1.118    0.000 base.py:581(send_obj)
   241434    0.217    0.000    1.051    0.000 base.py:952(<listcomp>)
    39076    0.081    0.000    1.050    0.000 hook_args.py:636(register_response)
     3282    0.006    0.000    1.050    0.000 additive_shared.py:515(<lambda>)
     9644    1.045    0.000    1.045    0.000 {built-in method randint}
    39076    0.035    0.000    0.959    0.000 hook_args.py:779(<lambda>)
     1600    0.005    0.000    0.956    0.001 additive_shared.py:34(zero_check)
    60466    0.950    0.000    0.950    0.000 functional.py:148(<listcomp>)
    80478    0.625    0.000    0.938    0.000 tensor.py:75(__reduce_ex__)
   321912    0.911    0.000    0.911    0.000 {built-in method _pickle.load}
   304940    0.423    0.000    0.899    0.000 id_provider.py:26(pop)
     1600    0.004    0.000    0.888    0.001 additive_shared.py:547(_public_mul)
    38813    0.058    0.000    0.885    0.000 hook_args.py:177(build_unwrap_args_from_function)
     1600    0.006    0.000    0.883    0.001 additive_shared.py:573(<dictcomp>)
     3202    0.008    0.000    0.869    0.000 object_pointer.py:193(handle_func_command)
    48938    0.031    0.000    0.858    0.000 hook_args.py:757(<lambda>)
     1600    0.002    0.000    0.842    0.001 precision.py:379(div)
    36807    0.837    0.000    0.837    0.000 {built-in method mul}
    48938    0.109    0.000    0.827    0.000 hook_args.py:708(register_tensor)
    24215    0.198    0.000    0.783    0.000 primitives.py:54(get_keys)
    28860    0.746    0.000    0.746    0.000 {built-in method cat}
    82342    0.725    0.000    0.725    0.000 {built-in method tensor}
  6038459    0.666    0.000    0.666    0.000 serde.py:142(update)
   160956    0.171    0.000    0.654    0.000 serialization.py:210(_open_file_like)
    80478    0.468    0.000    0.648    0.000 serialization.py:47(_is_zipfile)
     9665    0.036    0.000    0.647    0.000 {built-in method builtins.sum}
       63    0.003    0.000    0.625    0.010 fss.py:203(mask_builder)
   162820    0.246    0.000    0.605    0.000 object.py:182(_apply_args)
  1805280    0.298    0.000    0.575    0.000 {built-in method builtins.hasattr}
    87838    0.093    0.000    0.568    0.000 computation.py:11(__init__)
   272352    0.239    0.000    0.555    0.000 native.py:224(id)
   321912    0.552    0.000    0.552    0.000 {built-in method _pickle.dump}
    68268    0.062    0.000    0.547    0.000 base.py:567(de_register_obj)
     3200    0.004    0.000    0.534    0.000 message.py:247(simplify)
    52330    0.134    0.000    0.521    0.000 pointer_tensor.py:447(detail)
  1010999    0.209    0.000    0.518    0.000 abc.py:137(__instancecheck__)
   160956    0.203    0.000    0.516    0.000 serialization.py:261(_should_read_directly)
        1    0.000    0.000    0.493    0.493 linear.py:86(forward)
        1    0.000    0.000    0.493    0.493 functional.py:10(linear)
        1    0.000    0.000    0.493    0.493 functional.py:1355(linear)
        1    0.000    0.000    0.492    0.492 precision.py:822(addmm)
    68268    0.097    0.000    0.485    0.000 object_storage.py:54(de_register_obj)
    80478    0.332    0.000    0.480    0.000 serialization.py:649(persistent_load)
       84    0.000    0.000    0.476    0.006 _asarray.py:141(ascontiguousarray)
       84    0.475    0.006    0.475    0.006 {built-in method numpy.array}
    87838    0.243    0.000    0.474    0.000 action.py:20(__init__)
  1717243    0.461    0.000    0.461    0.000 serde.py:386(_simplify_field)
    19697    0.114    0.000    0.438    0.000 hook_args.py:195(hook_response)
  1137554    0.407    0.000    0.407    0.000 {built-in method builtins.getattr}
     3200    0.005    0.000    0.405    0.000 message.py:262(detail)
  3588963    0.400    0.000    0.400    0.000 serde.py:118(simplifiers)
77625/38813    0.145    0.000    0.400    0.000 hook_args.py:300(build_unwrap_args_with_rules)
    80478    0.400    0.000    0.400    0.000 {method 'set_' of 'torch._C._TensorBase' objects}
    43919    0.071    0.000    0.377    0.000 message.py:120(computation)
125957/85555    0.054    0.000    0.367    0.000 hook_args.py:356(<lambda>)
    75555    0.087    0.000    0.364    0.000 object.py:131(rgetattr)
    12804    0.358    0.000    0.358    0.000 {function _TensorBase.__truediv__ at 0x7fcde06e2c20}
   886730    0.334    0.000    0.334    0.000 proto.py:53(fullname)
   304942    0.268    0.000    0.325    0.000 id_provider.py:6(create_random_id)
77625/38813    0.166    0.000    0.320    0.000 hook_args.py:322(<listcomp>)
    21135    0.122    0.000    0.318    0.000 additive_shared.py:64(__init__)
       44    0.316    0.007    0.316    0.007 {built-in method stack}
    32808    0.026    0.000    0.310    0.000 message.py:632(simplify)
  1010999    0.309    0.000    0.309    0.000 {built-in method _abc._abc_instancecheck}
    19697    0.010    0.000    0.307    0.000 hook_args.py:511(<lambda>)
  1590762    0.302    0.000    0.302    0.000 __init__.py:125(is_storage)
     9665    0.276    0.000    0.276    0.000 {function _TensorBase.__radd__ at 0x7fcde06f3a70}
    63794    0.068    0.000    0.274    0.000 tensor.py:11(__init__)
243281/39034    0.093    0.000    0.270    0.000 hook_args.py:273(build_rule)
    19656    0.030    0.000    0.269    0.000 hook_args.py:486(<lambda>)
       84    0.256    0.003    0.256    0.003 {built-in method numpy.zeros}
   131341    0.080    0.000    0.255    0.000 base.py:552(register_obj)
    75555    0.063    0.000    0.248    0.000 {built-in method _functools.reduce}
77681/39034    0.109    0.000    0.242    0.000 hook_args.py:33(<lambda>)
   191154    0.129    0.000    0.241    0.000 native.py:95(tags)
    19595    0.037    0.000    0.237    0.000 hook_args.py:80(<lambda>)
    32808    0.033    0.000    0.237    0.000 message.py:647(detail)
   351352    0.137    0.000    0.231    0.000 action.py:111(_type_check)
        4    0.013    0.003    0.230    0.058 functional.py:311(_pre_pool)
   160956    0.174    0.000    0.229    0.000 serialization.py:174(_is_path)
    80478    0.114    0.000    0.227    0.000 serialization.py:200(__init__)
   160956    0.224    0.000    0.224    0.000 serialization.py:253(_is_compressed_file)
    90627    0.067    0.000    0.223    0.000 hook_args.py:331(<lambda>)
    32808    0.049    0.000    0.210    0.000 pointer_tensor.py:52(__init__)
  1417064    0.163    0.000    0.209    0.000 {built-in method builtins.len}
    63794    0.125    0.000    0.206    0.000 object.py:16(__init__)
    96549    0.127    0.000    0.204    0.000 utils.py:16(__call__)
    80478    0.053    0.000    0.203    0.000 tensor.py:153(initialize_tensor)
  1512908    0.203    0.000    0.203    0.000 {method 'add' of 'set' objects}
   886730    0.199    0.000    0.199    0.000 proto.py:27(__init__)
  1878942    0.198    0.000    0.198    0.000 {method 'append' of 'list' objects}
   467865    0.128    0.000    0.197    0.000 tensor.py:21(has_child)
   886730    0.194    0.000    0.194    0.000 proto.py:34(code)
     9644    0.010    0.000    0.189    0.000 native.py:221(__eq__)
   287908    0.097    0.000    0.189    0.000 native_serde.py:220(_detail_str)
214180/97856    0.051    0.000    0.187    0.000 hook_args.py:33(<genexpr>)
   287908    0.099    0.000    0.186    0.000 native_serde.py:216(_simplify_str)
   151324    0.074    0.000    0.185    0.000 object.py:152(_getattr)
    48938    0.027    0.000    0.175    0.000 object_storage.py:38(register_obj)
    32808    0.028    0.000    0.168    0.000 message_handler.py:209(handle_force_delete_object_msg)
    32808    0.061    0.000    0.161    0.000 object_pointer.py:42(__init__)
77361/38813    0.137    0.000    0.158    0.000 hook_args.py:359(build_get_tensor_type)
    52138    0.075    0.000    0.158    0.000 object_storage.py:92(set_obj)
     9644    0.154    0.000    0.154    0.000 {function _TensorBase.eq at 0x7fcde06d5b00}
    80478    0.152    0.000    0.152    0.000 native.py:144(grad)
   160956    0.101    0.000    0.151    0.000 serialization.py:277(_check_seekable)
    80478    0.045    0.000    0.150    0.000 object.py:158(initialize_object)
   101076    0.079    0.000    0.142    0.000 object_storage.py:108(rm_obj)
    32808    0.055    0.000    0.140    0.000 object_storage.py:132(force_rm_obj)
   886730    0.139    0.000    0.139    0.000 serde.py:122(detailers)
     1892    0.003    0.000    0.138    0.000 popen_fork.py:25(poll)
    65907    0.069    0.000    0.137    0.000 hook_args.py:22(<lambda>)
     1843    0.135    0.000    0.135    0.000 {built-in method posix.waitpid}
38779/38777    0.023    0.000    0.133    0.000 hook_args.py:522(tuple_one_fold)
    63292    0.029    0.000    0.128    0.000 utils.py:45(<genexpr>)
   177069    0.126    0.000    0.126    0.000 {built-in method builtins.sorted}
       21    0.124    0.006    0.124    0.006 {function _TensorBase.__mod__ at 0x7fcde073d8c0}
   781383    0.113    0.000    0.113    0.000 serde.py:130(inherited_simplifiers_found)
      121    0.002    0.000    0.112    0.001 hook.py:521(overloaded_attr)
    16425    0.035    0.000    0.110    0.000 hook_args.py:92(unwrap_args_from_method)
   174469    0.076    0.000    0.107    0.000 compression.py:27(_apply_compress_scheme)
    86878    0.054    0.000    0.107    0.000 native.py:114(description)
       55    0.000    0.000    0.106    0.002 util.py:182(__call__)
        3    0.000    0.000    0.106    0.035 pool.py:571(_terminate_pool)
        4    0.000    0.000    0.105    0.026 process.py:133(join)
        4    0.000    0.000    0.105    0.026 popen_fork.py:41(wait)
   781383    0.101    0.000    0.101    0.000 serde.py:134(no_simplifiers_found)
       40    0.001    0.000    0.101    0.003 functional.py:169(_post_conv)
       33    0.000    0.000    0.100    0.003 additive_shared.py:483(add)
    80478    0.065    0.000    0.100    0.000 _namedtensor_internals.py:18(check_serializing_named_tensor)
       66    0.000    0.000    0.100    0.002 additive_shared.py:496(<lambda>)
      101    0.002    0.000    0.099    0.001 hook.py:100(overloaded_syft_method)
    80478    0.054    0.000    0.097    0.000 native.py:104(tags)
    80478    0.057    0.000    0.094    0.000 serialization.py:145(location_tag)
       44    0.093    0.002    0.093    0.002 {function _TensorBase.contiguous at 0x7fcde0749440}
   287909    0.092    0.000    0.092    0.000 {method 'decode' of 'bytes' objects}
   160956    0.089    0.000    0.089    0.000 {method 'fileno' of '_io._IOBase' objects}
    89656    0.074    0.000    0.088    0.000 message_handler.py:16(supports)
   287908    0.087    0.000    0.087    0.000 {method 'encode' of 'str' objects}
    80478    0.077    0.000    0.077    0.000 {method 'storage' of 'torch._C._TensorBase' objects}
    16066    0.065    0.000    0.074    0.000 additive_shared.py:348(<listcomp>)
   118429    0.050    0.000    0.072    0.000 tensors.py:80(owner)
    80478    0.054    0.000    0.071    0.000 serialization.py:154(default_restore_location)
     9851    0.022    0.000    0.071    0.000 precision.py:19(__init__)
    80478    0.040    0.000    0.070    0.000 native.py:123(description)
    52330    0.038    0.000    0.066    0.000 base.py:179(get_obj)
   211758    0.065    0.000    0.065    0.000 native.py:264(id)
   160956    0.044    0.000    0.065    0.000 serialization.py:716(_maybe_decode_ascii)
   101424    0.065    0.000    0.065    0.000 native.py:130(shape)
     3200    0.006    0.000    0.064    0.000 native.py:580(create_pointer)
    80478    0.037    0.000    0.061    0.000 serialization.py:164(normalize_storage_type)
    68972    0.045    0.000    0.061    0.000 {method 'throw' of 'generator' objects}
    24303    0.050    0.000    0.060    0.000 utils.py:34(remote)
   304942    0.057    0.000    0.057    0.000 {method 'random' of '_random.Random' objects}
    80478    0.055    0.000    0.055    0.000 {method 'size' of 'torch._C._TensorBase' objects}
     4843    0.053    0.000    0.055    0.000 exceptions.py:346(__init__)
     3200    0.013    0.000    0.055    0.000 pointer_tensor.py:180(create_pointer)
   264568    0.052    0.000    0.052    0.000 tensors.py:86(owner)
   321912    0.051    0.000    0.051    0.000 {method 'read' of '_io.BytesIO' objects}
   321912    0.050    0.000    0.050    0.000 {method 'seek' of '_io.BytesIO' objects}
       84    0.050    0.001    0.050    0.001 {method 'astype' of 'numpy.ndarray' objects}
    87838    0.050    0.000    0.050    0.000 message.py:75(__init__)
   160956    0.048    0.000    0.048    0.000 serialization.py:181(__init__)
   103066    0.047    0.000    0.047    0.000 {method 'split' of 'str' objects}
    24077    0.026    0.000    0.045    0.000 tensor.py:113(__len__)
   482868    0.045    0.000    0.045    0.000 {built-in method builtins.ord}
    80478    0.037    0.000    0.045    0.000 serialization.py:206(__exit__)
      250    0.045    0.000    0.045    0.000 {function _TensorBase.reshape at 0x7fcde06e28c0}
    27505    0.027    0.000    0.043    0.000 attributes.py:71(_command_guard)
     9648    0.043    0.000    0.043    0.000 {function _TensorBase.__bool__ at 0x7fcde073d290}
       29    0.000    0.000    0.042    0.001 precision.py:180(add)
       36    0.000    0.000    0.041    0.001 functional.py:2802(pad)
       36    0.041    0.001    0.041    0.001 {built-in method constant_pad_nd}
   252212    0.039    0.000    0.039    0.000 {method 'keys' of 'dict' objects}
    19372    0.035    0.000    0.039    0.000 message.py:920(__init__)
      336    0.005    0.000    0.038    0.000 process.py:53(_cleanup)
    80478    0.037    0.000    0.037    0.000 serialization.py:90(_cpu_tag)
    77846    0.035    0.000    0.035    0.000 hook_args.py:518(one_fold)
    80478    0.035    0.000    0.035    0.000 {method 'has_names' of 'torch._C._TensorBase' objects}
     9686    0.013    0.000    0.033    0.000 base.py:897(create_worker_command_message)
   251188    0.032    0.000    0.032    0.000 {method 'values' of 'dict' objects}
   174469    0.031    0.000    0.031    0.000 compression.py:65(apply_no_compression)
    80478    0.030    0.000    0.030    0.000 {method 'stride' of 'torch._C._TensorBase' objects}
    89656    0.030    0.000    0.030    0.000 base.py:874(message_pending_time)
    80478    0.030    0.000    0.030    0.000 hooks.py:51(warn_if_has_hooks)
   160956    0.030    0.000    0.030    0.000 serialization.py:184(__enter__)
     3202    0.007    0.000    0.030    0.000 object_pointer.py:215(find_a_pointer)
     9708    0.016    0.000    0.030    0.000 additive_shared.py:189(locations)
    80436    0.029    0.000    0.029    0.000 {method 'size' of 'torch._C.LongStorageBase' objects}
      336    0.004    0.000    0.029    0.000 pool.py:152(Process)
    33754    0.023    0.000    0.028    0.000 torch_serde.py:329(_detail_torch_dtype)
   203936    0.028    0.000    0.028    0.000 {method 'items' of 'dict' objects}
    52373    0.027    0.000    0.027    0.000 object_storage.py:70(get_obj)
    48938    0.027    0.000    0.027    0.000 {method 'pop' of 'list' objects}
      231    0.001    0.000    0.026    0.000 hook_args.py:32(<lambda>)
      126    0.001    0.000    0.026    0.000 threading.py:834(start)
   241434    0.025    0.000    0.025    0.000 {method 'tell' of '_io.BytesIO' objects}
      336    0.016    0.000    0.025    0.000 process.py:72(__init__)
     1600    0.002    0.000    0.025    0.000 tensor.py:83(copy)
      170    0.007    0.000    0.024    0.000 hook_args.py:32(<listcomp>)
       41    0.000    0.000    0.024    0.001 precision.py:257(t)
       42    0.000    0.000    0.023    0.001 pool.py:250(_setup_queues)
       84    0.001    0.000    0.023    0.000 context.py:109(SimpleQueue)
    27499    0.022    0.000    0.022    0.000 torch_serde.py:313(_detail_torch_size)
       84    0.002    0.000    0.022    0.000 queues.py:330(__init__)
    65616    0.022    0.000    0.022    0.000 message.py:623(__init__)
     9600    0.010    0.000    0.021    0.000 base.py:610(get_worker)
   161124    0.021    0.000    0.021    0.000 {built-in method builtins.issubclass}
    16334    0.021    0.000    0.021    0.000 additive_shared.py:237(get_class_attributes)
    80478    0.020    0.000    0.020    0.000 {method 'storage_offset' of 'torch._C._TensorBase' objects}
    80478    0.020    0.000    0.020    0.000 serialization.py:728(_get_restore_location)
    80478    0.019    0.000    0.019    0.000 {method 'getvalue' of '_io.BytesIO' objects}
    32957    0.019    0.000    0.019    0.000 torch_attributes.py:151(is_inplace_method)
    80145    0.019    0.000    0.019    0.000 {built-in method time.time}
   160956    0.019    0.000    0.019    0.000 {method 'flush' of '_io.BytesIO' objects}
      336    0.015    0.000    0.018    0.000 __init__.py:221(_releaseLock)
     4822    0.018    0.000    0.018    0.000 {built-in method _warnings.warn}
      168    0.001    0.000    0.018    0.000 context.py:64(Lock)
     9872    0.018    0.000    0.018    0.000 precision.py:76(get_class_attributes)
    80478    0.017    0.000    0.017    0.000 serialization.py:100(_cpu_deserialize)
   129015    0.017    0.000    0.017    0.000 {method 'get' of 'dict' objects}
      378    0.016    0.000    0.017    0.000 util.py:163(__init__)
      168    0.000    0.000    0.017    0.000 synchronize.py:161(__init__)
      400    0.017    0.000    0.017    0.000 {built-in method posix.close}
      168    0.008    0.000    0.016    0.000 synchronize.py:50(__init__)
    39458    0.016    0.000    0.016    0.000 hook_args.py:604(typed_identity)
    27505    0.016    0.000    0.016    0.000 attributes.py:20(allowed_commands)
     3200    0.005    0.000    0.016    0.000 message_handler.py:163(handle_object_msg)
    65770    0.015    0.000    0.015    0.000 hook_args.py:24(<genexpr>)
        1    0.000    0.000    0.014    0.014 pooling.py:1030(forward)
        1    0.000    0.000    0.014    0.014 functional.py:528(adaptive_avg_pool2d)
    38680    0.014    0.000    0.014    0.000 additive_shared.py:270(modulo)
    16066    0.014    0.000    0.014    0.000 additive_shared.py:209(min_value)
